actors,alias,category,country_region,director,imdb,introduce,language,length,movie_name,movie_url,official_site,release_date,star,timestamp,writer,year
"凯特·布兰切特,布拉德·皮特,朱莉娅·奥蒙德,芳妮·A·钱勃丝,伊莱亚斯·科泰斯,杰森·弗莱明,大卫·詹森,蒂尔达·斯文顿,艾丽·范宁,乔安娜·塞勒,乔什·斯图沃特,丹尼·文森,塔拉吉·P·汉森,马赫沙拉·阿里,菲奥娜·黑尔,唐娜·杜普兰提尔,兰斯·E·尼克尔斯,特德·曼森,克莱·卡伦,菲利斯·萨莫维尔,杰瑞德·哈里斯,麦迪逊·贝蒂,汤姆·埃沃雷特,克里斯托弗·马克斯韦尔,伊利亚·沃里克", 奇幻逆缘(港) / 班杰明的奇幻旅程(台) / 返老还童,"剧情,爱情,奇幻", 美国,大卫·芬奇, tt0421715,, 英语 / 俄语 / 法语,166分钟,本杰明·巴顿奇事 The Curious Case of Benjamin Button,https://movie.douban.com/subject/1485260/,,2008-12-25(美国),9.0,Sat Apr  2 19:31:00 2022,"艾瑞克·罗斯,罗宾·史威考德,F·司各特·菲茨杰拉德",2008
"罗素·克劳,艾德·哈里斯,詹妮弗·康纳利,克里斯托弗·普卢默,保罗·贝坦尼,亚当·戈德堡,乔什·卢卡斯,安东尼·拉普,贾森·加里-斯坦福德,贾德·赫希,奥斯汀·潘德尔顿,薇薇·卡登尼,吉莉·西蒙,维克多·斯坦巴赫,坦娅·克拉克,罗伊·辛尼斯,谢丽尔·霍华德,兰斯·霍华德,简·詹金斯,乔什·帕斯,瓦伦蒂娜·卡迪纳利,蒂格尔·F·伯格里,迈克尔·埃斯佩尔,艾米·瓦尔兹,小艾德.朱普,卡拉·奥奇格罗索,斯特里奥·萨万特,迈克尔·阿伯特,雷吉·奥斯汀,凯德·比特纳,理查·布莱恩特,丹·陈,乔纳·福尔肯,法布里奇奥·范特,斯科特·费恩斯特罗姆,迈克尔·菲奥里,塞斯·盖贝尔,埃文·哈特,杰森·霍顿,布莱丝·达拉斯·霍华德,朗·霍华德,多里·曼佐尔,罗伯特·迈尔斯,里德·彭尼,米尔斯·彼埃尔,肖恩·里德", 有你终生美丽(港) / 美丽境界(台) / 完美大脑,"剧情,传记", 美国,朗·霍华德, tt0268978,, 英语,135分钟,美丽心灵 A Beautiful Mind,https://movie.douban.com/subject/1306029/,,"2001-12-13(加州首映),2002-01-04(美国)",9.1,Sat Apr  2 19:31:06 2022,"阿齐瓦·高斯曼,西尔维娅·纳萨尔",2001
"郎雄,杨贵媚,吴倩莲,王渝文,张艾嘉,归亚蕾,赵文瑄,陈昭荣,陈捷文,卢金城,唐语谦,洪其德,王瑞,杜满生,王玨,陈妤,左正芬,许敬民,聂卓晶,丁仲", Eat Drink Man Woman,"剧情,家庭", 中国台湾 / 美国,李安, tt0111797,, 汉语普通话 / 闽南语 / 湖南话,124分钟,饮食男女 飲食男女,https://movie.douban.com/subject/1291818/,,1994-08-03(美国),9.2,Sat Apr  2 19:31:06 2022,"李安,王蕙玲,詹姆斯·夏慕斯",1994
"爱德华·诺顿,布拉德·皮特,海伦娜·伯翰·卡特,扎克·格雷尼尔,米特·洛夫,杰瑞德·莱托,艾恩·贝利,里奇蒙德·阿奎特,乔治·马奎尔", 搏击会(港) / 斗阵俱乐部(台) / 格斗俱乐部,"剧情,动作,悬疑,惊悚", 美国 / 德国 / 意大利,大卫·芬奇, tt0137523,, 英语,139 分钟,搏击俱乐部 Fight Club,https://movie.douban.com/subject/1292000/,,"1999-09-10(威尼斯电影节),1999-10-15(美国)",9.0,Sat Apr  2 19:31:07 2022,"恰克·帕拉尼克,吉姆·乌尔斯",1999
"林原惠美,江守彻,堀胜之祐,古谷彻,大塚明夫,山寺宏一,田中秀幸,兴梠里美,岩田光央,爱河里花子,川濑晶子,太田真一郎,福松进纱,胜杏里,宫下荣治,三户耕三,今敏,筒井康隆", 盗梦侦探(港/台) / 帕布莉卡 / Paprika,"科幻,动画,悬疑,惊悚", 日本,今敏, tt0851578,, 日语,90 分钟,红辣椒 パプリカ,https://movie.douban.com/subject/1865703/,,"2006-09-02(威尼斯电影节),2006-11-25(日本)",9.0,Sat Apr  2 19:31:22 2022,"水上清资,今敏,筒井康隆",2006
"麦斯·米科尔森,托玛斯·博·拉森,安妮卡·韦德科普,拉丝·弗格斯托姆,苏西·沃德,安妮·路易丝·哈辛,拉斯·兰特,亚历山德拉·拉帕波特", 诬网(港) / 谎言的烙印(台) / 捕猎 / The Hunt,剧情, 丹麦 / 瑞典,托马斯·温特伯格, tt2106476,, 丹麦语 / 英语 / 波兰语,115分钟,狩猎 Jagten,https://movie.douban.com/subject/6985810/,,"2012-05-20(戛纳电影节),2013-01-10(丹麦)",9.1,Sat Apr  2 19:31:22 2022,"托马斯·温特伯格,托比亚斯·林道赫姆",2012
"艾德里安·布洛迪,马西娅·盖伊·哈登,詹姆斯·肯恩,克里斯蒂娜·亨德里克斯,刘玉玲,布莱思·丹纳,蒂姆·布雷克·尼尔森,威廉·彼德森,布莱恩·科兰斯顿,萨米·盖尔,路易斯·佐里奇,小伊塞亚·维特洛克,大卫·豪森,约翰·塞纳迭姆博,西莉亚·奥,罗南·鲁宾斯坦,阿尔·卡尔德隆,布雷南·布朗,里根·利奥纳德,詹姆斯·霍西,乔什·帕斯,瑞内·菲利斯·史密斯,道格·伊·道格,帕特里夏·雷,萨曼萨·罗根,拉尔夫·罗德里格斯", 人间师格(台),剧情, 美国,托尼·凯耶, tt1683526,"亨利•巴赫特（艾德里安•布洛迪AdrienBrody饰）来到社区学校担任代课老师。学校因学生反叛、经营不善而濒临绝境，多丽丝（刘玉玲饰）为首的一批教师备受煎熬。亨利的第一堂课就遭遇了顽劣学生的挑衅，但是被他巧妙地化解。他赢得了女教师萨沙（克里斯蒂娜•亨德里克斯ChristinaHendricks）的好感。同时，他的教学方式引起了同学们的兴趣，其中就包括因肥胖而苦闷的梅丽迪斯。她一直默默地承受着因体重带来的各种责骂与嘲笑。但是因为老师，她似乎又找到了一切的理由……,但是，亨利其实内心也有很大的压力，他的爷爷处于弥留之际，他的母亲自杀阴影始终在脑海中萦绕。某天夜里，他在公车上黯然神伤，独自流泪。这情形被一个刚受到嫖客凌辱的雏妓艾瑞卡（萨米•盖尔SamiGayle饰）看到了。她尾随他，希望获得他的帮助。他起初拒绝了她的要求，后来他还是把她带回了单身公寓……", 英语,98分钟,超脱 Detachment,https://movie.douban.com/subject/5322596/,,2011-04-25(翠贝卡电影节),9.0,Sat Apr  2 19:31:29 2022,卡尔·隆德,2011
"丹尼尔·雷德克里夫,艾玛·沃森,鲁伯特·格林特,加里·奥德曼,朱丽·沃特斯,邦妮·怀特,大卫·休里斯,迈克尔·刚本,艾伦·瑞克曼,玛吉·史密斯,汤姆·费尔顿,艾玛·汤普森,朱莉·克里斯蒂,蒂莫西·斯波", 哈利波特3：阿兹卡班的逃犯(港/台) / 哈利·波特与阿兹卡班的逃犯 / 哈3,"奇幻,冒险", 英国 / 美国,阿方索·卡隆, tt0304141,, 英语,141 分钟,哈利·波特与阿兹卡班的囚徒 Harry Potter and the Prisoner of Azkaban,https://movie.douban.com/subject/1291544/,,"2004-09-10(中国大陆),2004-05-31(英国)",8.9,Sat Apr  2 19:31:30 2022,"史蒂夫·克洛夫斯,J. K. 罗琳",2004
"周星驰,元秋,元华,黄圣依,梁小龙,陈国坤,田启文,林子聪,林雪,冯克安,释彦能,冯小刚,袁祥仁,张一白,赵志凌,董志华,何文辉,陈凯师,贾康熙,林子善,任珈锐,王仕颖", 功夫3D / Kung Fu Hustle,"喜剧,动作,犯罪,奇幻", 中国大陆 / 中国香港,周星驰, tt0373074,, 粤语 / 汉语普通话 / 手语,100分钟(3D重映),功夫,https://movie.douban.com/subject/1291543/,https://site.douban.com/240040/,"2004-12-23(中国大陆/中国香港),2015-01-15(中国大陆3D),2004-09-14(多伦多电影节)",8.7,Sat Apr  2 19:31:33 2022,"曾瑾昌,陈文强,周星驰,霍昕",2004
"中谷美纪,永山瑛太,香川照之,市川实日子,伊势谷友介,柄本明,黑泽明日香,荒川良良,柴崎幸,土屋安娜,奥之矢佳奈,谷原章介,武田真治,片平渚,宫藤官九郎,角野卓造,田中要次,木村凯拉,谷中敦,剧团一人", 花样奇缘(港) / 令人讨厌的松子的一生(台) / 松子被嫌弃的一生 / 松子的悲惨人生 / Kiraware Matsuko no isshô / Memories of Matsuko,"剧情,歌舞", 日本,中岛哲也, tt0768120,, 日语,130 分钟,被嫌弃的松子的一生 嫌われ松子の一生,https://movie.douban.com/subject/1787291/,,2006-05-27(日本),8.9,Sat Apr  2 19:31:40 2022,"中岛哲也,山田宗树",2006
"约翰尼·德普,薇诺娜·瑞德,黛安·韦斯特,安东尼·迈克尔·豪尔,凯西·贝克,罗伯特·奥利维里,康查塔·费雷尔,卡罗琳·阿隆,迪克·安东尼·威廉姆斯,澳澜·琼斯,文森特·普莱斯,艾伦·阿金,苏珊·布洛马特,约翰·戴维森,布莱恩·拉肯,Victoria Price,Stuart Lancaster,Gina Gallagher,阿隆·鲁斯汀,阿兰·弗吉,史蒂文·布里尔,Peter Palmer,马克·麦考利,唐娜·派洛尼,Ken DeVaul,Kathy Dombo,Tabetha Thomas,尼克·卡特", 幻海奇缘(港),"剧情,爱情,奇幻", 美国,蒂姆·波顿, tt0099487,, 英语,105分钟,剪刀手爱德华 Edward Scissorhands,https://movie.douban.com/subject/1292370/,,1990-12-06(美国),8.7,Sat Apr  2 19:31:41 2022,"蒂姆·波顿,卡罗琳·汤普森",1990
"约翰尼·德普,杰弗里·拉什,奥兰多·布鲁姆,凯拉·奈特莉,杰克·达文波特,乔纳森·普雷斯", 加勒比海盗1：黑珍珠号的诅咒 / 神鬼奇航：鬼盗船魔咒(台) / 魔盗王：决战鬼盗船 / 海盗船,"动作,奇幻,冒险", 美国,戈尔·维宾斯基, tt0325980,"故事发生在17世纪，传说中海盗最为活跃的加勒比海。风趣迷人的杰克·斯伯洛（约翰尼·德普JohnnyDepp饰），是活跃在加勒比海上的海盗，拥有属于自己的“黑珍珠”号海盗船。对他来说，最惬意的生活就是驾驶着“黑珍珠”号在加勒比海上游荡，自由自在的打劫过往船只。但不幸的是，他的仇敌，老谋深算的巴尔巴罗萨船长(杰弗里·拉什GeoffreyRush饰)偷走了他的“黑珍珠”号。巴伯萨是一个无恶不作的坏蛋，他抢劫了杰克的""黑珍珠号""后，更加猖狂，在加勒比海上横行霸道，一时成为整个加勒比海的霸主。,一次，巴伯萨一伙袭击了罗亚尔港小镇，还绑架了总督的女儿伊莉莎白·斯万(凯拉·奈特莉KeiraKnightley饰)和伊莉莎白青梅竹马的铁匠学徒威尔·特纳（奥兰多·布鲁姆OrlandoBloom饰），想方设法救出了狱中的船长杰克，偷来英国皇家舰队最快的""拦截号""军舰迅速向""黑珍珠""追去。,在打斗中，威尔和杰克发现，巴尔巴罗萨和他的海盗们身背着咒语，在每一个月光之夜，他们就变成了不死骷髅，而伊莉莎白正是解开咒语的关键。", 英语,143 分钟,加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl,https://movie.douban.com/subject/1298070/,,"2003-11-21(中国大陆),2003-07-09(美国)",8.8,Sat Apr  2 19:31:41 2022,"泰德·艾略特,特里·鲁西奥,斯图尔特·贝亚蒂耶,杰·沃尔伯特",2003
"约翰·库萨克,雷·利奥塔,阿曼达·皮特,约翰·浩克斯,阿尔弗雷德·莫里纳,克里·杜瓦尔,约翰·C·麦金雷,威廉姆·李·斯科特,杰克·布塞,普路特·泰勒·文斯,瑞贝卡·德·莫妮,卡门·阿尔根齐亚诺,马绍尔·贝尔,莱拉·肯泽尔,马特·莱斯切尔,布莱特·罗尔,霍尔姆斯·奥斯本,弗雷德里克·科芬,乔·哈特,迈克尔·赫希,泰伦斯·伯尼·海恩斯", 杀人游戏 / 致命身份,"剧情,悬疑,惊悚", 美国,詹姆斯·曼高德, tt0309698,, 英语,90分钟,致命ID Identity,https://movie.douban.com/subject/1297192/,,2003-04-25(美国),8.8,Sat Apr  2 19:31:44 2022,迈克尔·库尼,2003
"宋康昊,金相庆,金雷夏,宋在浩,边希峰,高瑞熙,柳泰浩,朴努植,朴海日,全美善,徐永嬅,崔钟律,刘承睦,申贤宗,李在应,郑仁仙,吴龙,朴真宇,朴泰京,沈成宝", 谋杀回忆 / 杀手回忆录 / Salinui chueok / Memories of Murder,"剧情,动作,悬疑,惊悚,犯罪", 韩国,奉俊昊, tt0353969,, 韩语 / 英语,132分钟,杀人回忆 살인의 추억,https://movie.douban.com/subject/1300299/,,2003-05-02(韩国),8.9,Sat Apr  2 19:31:44 2022,"奉俊昊,金光林,沈成宝",2003
"周星驰,张柏芝,莫文蔚,吴孟达,林子善,田启文,李兆基,成龙,李思捷,郑文辉", King of Comedy,"剧情,喜剧,爱情", 中国香港,"周星驰,李力持", tt0188766,, 粤语,89分钟,喜剧之王 喜劇之王,https://movie.douban.com/subject/1302425/,,1999-02-13(中国香港),8.8,Sat Apr  2 19:31:49 2022,"曾瑾昌,周星驰,李敏,郑文辉,冯勉恒,梁嘉杰",1999
"摩根·弗里曼,布拉德·皮特,凯文·史派西,格温妮斯·帕特洛,安德鲁·凯文·沃克,约翰·卡西尼,雷格·E·凯蒂,李·厄米", 火线追缉令(台) / 7宗罪 / Seven,"剧情,悬疑,惊悚,犯罪", 美国,大卫·芬奇, tt0114369,, 英语,127分钟,七宗罪 Se7en,https://movie.douban.com/subject/1292223/,,1995-09-22(美国),8.8,Sat Apr  2 19:31:55 2022,安德鲁·凯文·沃克,1995
"查理·卓别林,宝莲·高黛,亨利·伯格曼,蒂尼·桑福德,切斯特·康克林,汉克·曼,斯坦利·布莱斯通,阿尔·欧内斯特·加西亚,理查德·亚历山大,塞西尔·雷诺兹,米拉·麦金尼,默多克·麦夸里,威尔弗雷德·卢卡斯,爱德华·勒桑,弗雷德·马拉泰斯塔,萨米·斯坦,特德·奥利弗,诺曼·安斯利,博比·巴伯,海尼·康克林,格洛丽亚·德黑文,帕特·弗莱厄蒂,弗兰克·哈格尼,帕特·哈蒙,劳埃德·英格拉哈姆,沃尔特·詹姆斯,爱德华·金博尔,杰克·洛,巴迪·梅辛杰,布鲁斯·米切尔,弗兰克·莫兰,詹姆斯·C·莫顿,路易·纳托,J·C·纽金特,拉斯·鲍威尔,约翰兰德,哈里·威尔逊", The Masses / Les Temps modernes,"剧情,喜剧,爱情", 美国,查理·卓别林, tt0027977,, 英语,87分钟,摩登时代 Modern Times,https://movie.douban.com/subject/1294371/,,1936-02-25(美国),9.3,Sat Apr  2 19:31:56 2022,查理·卓别林,1936
"艾米·汉莫,蒂莫西·柴勒梅德,迈克尔·斯图巴,阿蜜拉·卡萨,艾斯特·加瑞尔,维克图瓦尔·杜布瓦,旺妲·卡布里奥罗,安东尼奥·里莫尔迪,埃琳娜·布奇,马可·斯格罗索,安德列‧艾席蒙,彼得·斯皮尔斯", 以你的名字呼唤我(港/台) / 以你的名义呼唤我 / 唤吾汝名 / CMBYN / Chiamami col tuo nome,"剧情,爱情,同性", 意大利 / 法国 / 巴西 / 美国,卢卡·瓜达尼诺, tt5726616,, 英语 / 意大利语 / 法语 / 德语 / 希伯来语,132分钟,请以你的名字呼唤我 Call Me by Your Name,https://movie.douban.com/subject/26799731/,,"2017-01-22(圣丹斯电影节),2017-11-24(美国)",8.9,Sat Apr  2 19:31:57 2022,"詹姆斯·伊沃里,安德列‧艾席蒙",2017
"张国荣,梁朝伟,张震,格利高里·戴顿", 一起快乐 / Happy Together / Buenos Aires Affair,"剧情,爱情,同性", 中国香港 / 日本 / 韩国,王家卫, tt0118845,, 粤语 / 汉语普通话 / 西班牙语,96分钟,春光乍泄 春光乍洩,https://movie.douban.com/subject/1292679/,,"1997-05-30(中国香港),1997-05-17(戛纳电影节)",9.0,Sat Apr  2 19:31:58 2022,王家卫,1997
"约翰·特拉沃尔塔,乌玛·瑟曼,阿曼达·普拉莫,蒂姆·罗斯,塞缪尔·杰克逊,菲尔·拉马,布鲁斯·威利斯,弗兰克·威利,布尔·斯蒂尔斯,文·瑞姆斯,劳拉·拉芙蕾丝,保罗·考尔德伦,布罗娜·加拉赫,罗姗娜·阿奎特,埃里克·斯托尔兹,玛丽亚·德·梅黛洛", 危险人物(港) / 黑色追缉令(台) / 黑色追击令 / 低级趣味小说,"剧情,喜剧,犯罪", 美国,昆汀·塔伦蒂诺, tt0110912,"《低俗小说》由“文森特和马沙的妻子”、“金表”、“邦妮的处境”三个故事以及影片首尾的序幕和尾声五个部分组成。看似独立的小故事里面，却又有环环相扣的人和事。,盗贼“小南瓜”和“小兔子”在早餐店里打劫，却遇上了天大的麻烦——黑社会成员朱尔斯（塞缪尔•杰克逊SamuelL.Jackson饰）和文森特（约翰•特拉沃尔塔JohnTravolta饰）在店内用餐，可谓天外有天。二人是否会放过两名小盗贼？,而文森特是黑社会大哥马沙•华莱士（文•瑞姆斯VingRhames饰）的手下，马沙下命令让他陪妻子一个晚上，明知如有雷池必死无疑，但面对马沙妻子美艳诱惑，文森特该怎么办。,文森特的故事还没完，拳击手布奇（布鲁斯•威利斯BruceWillis饰）的出现将令他的人生从此改变。布奇有一块祖传金表，就是因为这块金表，他和马沙分享了一个耻辱的秘密。,故事环状结构，回到开端。朱尔斯在小盗贼面前诵读圣经，表示对杀人的厌倦和感悟。什么事件令他如此转变？“邦妮的处境”中就有答案。", 英语 / 西班牙语 / 法语,154分钟,低俗小说 Pulp Fiction,https://movie.douban.com/subject/1291832/,,"1994-05-12(戛纳电影节),1994-10-14(美国)",8.9,Sat Apr  2 19:32:04 2022,"昆汀·塔伦蒂诺,罗杰·阿夫瑞",1994
"马特·达蒙,罗宾·威廉姆斯,本·阿弗莱克,斯特兰·斯卡斯加德,明妮·德里弗,卡西·阿弗莱克,科尔·豪瑟,约翰·迈顿,丹·华盛顿,艾莉森·福兰德,维克·萨海,史蒂文·科兹洛夫斯基,斯科特·威廉姆·文特斯,吉米·弗林,乔治·普林普顿,弗朗切斯科·克莱门特", 骄阳似我(港),剧情, 美国,格斯·范·桑特, tt0119217,, 英语,126 分钟,心灵捕手 Good Will Hunting,https://movie.douban.com/subject/1292656/,,1997-12-05(美国),8.9,Sat Apr  2 19:32:10 2022,"本·阿弗莱克,马特·达蒙",1997
"阿什顿·库彻,梅洛拉·沃尔特斯,艾米·斯马特,埃尔登·汉森,威廉姆·李·斯科特,约翰·帕特里克·阿梅多利,艾琳·戈洛瓦娅,凯文·G·施密特,杰西·詹姆斯,罗根·勒曼,莎拉·威多斯,杰克·凯斯,卡梅隆·布莱特,埃里克·斯托尔兹,考乐姆·吉斯·雷尼,凯文·杜兰",,"剧情,科幻,悬疑,惊悚", 美国 / 加拿大,"埃里克·布雷斯,J·麦基·格鲁伯", tt0289879,, 英语,113分钟,蝴蝶效应 The Butterfly Effect,https://movie.douban.com/subject/1292343/,,2004-01-23(美国),8.8,Sat Apr  2 19:32:11 2022,"J·麦基·格鲁伯,埃里克·布雷斯",2004
"拉尔夫·费因斯,托尼·雷沃罗利,艾德里安·布洛迪,威廉·达福,裘德·洛,爱德华·诺顿,西尔莎·罗南,蒂尔达·斯文顿,比尔·默瑞,蕾雅·赛杜,欧文·威尔逊,詹森·舒瓦兹曼,马修·阿马立克,F·默里·亚伯拉罕,汤姆·威尔金森,杰夫·高布伦,哈威·凯特尔", 布达佩斯大酒店(港) / 欢迎来到布达佩斯大饭店(台),"剧情,喜剧,冒险", 美国 / 德国 / 英国,韦斯·安德森, tt2278388,"故事要从一位无名作家（裘德·洛JudeLaw饰）说起，为了专心创作，他来到了名为“布达佩斯”的饭店，在这里，作家遇见了饭店的主人穆斯塔法（F·莫里·亚伯拉罕F.MurrayAbraham饰），穆斯塔法邀请作家共进晚餐，席间，他向作家讲述了这座饱经风雨的大饭店的前世今生。,饭店曾经的主人名叫古斯塔沃（拉尔夫·费因斯RalphFiennes饰），而年轻的穆斯塔法（托尼·雷沃罗利TonyRevolori饰）在当时不过是追随着他的一介小小门童。古斯塔沃为人正直，精明能干，在他的经营和组织之下，布达佩斯大饭店成为了当时首屈一指的度假胜地。古斯塔沃和年迈的D夫人（蒂尔达·斯文顿TildaSwinton饰）情投意合，D夫人去世后，在遗嘱中将一副价值连城的名画留给了古斯塔沃，这一举动惹恼了她的儿子迪米特里（阿德里安·布洛迪AdrienBrody饰），布达佩斯大饭店和古斯塔沃的厄运就此拉开了帷幕。", 英语 / 法语 / 德语,99分钟,布达佩斯大饭店 The Grand Budapest Hotel,https://movie.douban.com/subject/11525673/,,"2014-02-06(柏林电影节),2014-03-28(美国)",8.9,Sat Apr  2 19:32:16 2022,"韦斯·安德森,雨果·吉尼斯,斯蒂芬·茨威格",2014
"罗伯特·德尼罗,詹姆斯·伍兹,伊丽莎白·麦戈文,乔·佩西,波特·杨,塔斯黛·韦尔德,特里特·威廉斯,丹尼·爱罗,理查德·布赖特,詹姆斯·海登,威廉·弗西斯,达兰妮·弗鲁格,拉里·拉普,理查德·弗让吉,罗伯特·哈珀,詹妮弗·康纳利", 四海兄弟(台) / 义薄云天(港) / C'era una volta in America,"剧情,犯罪", 美国 / 意大利,赛尔乔·莱昂内, tt0087843,1933年，纽约流氓Noodles（罗伯特·德·尼罗饰）因向哈洛伦警司（布鲁斯·巴伦堡饰）通风报信害死了三名同伙而被追杀。逃亡之前，他打开了存放帮派基金的手提箱，里面却只有报纸。1968年，已改名换姓的Noodles收到一封犹太会堂通知迁葬亲友的信。Noodles联系拉比，得知信是八个月前寄出的，他的三名同伙已被迁葬至一所豪华公墓。Noodles回到纽约，找老友莫（拉里·拉普饰）了解情况，却一无所获。闲谈中，Noodles问起莫的妹妹黛博拉（伊丽莎白·麦戈文饰）的情况，得知其已成名角。原来，两人少时互有好感，但黛博拉（詹妮弗·康纳利饰）志向高远脚踏实地，理智地将街头混混Noodles（斯科特·提勒饰）拒于门外。Noodles在公墓发现了一把钥匙，并用钥匙打开了当年存放手提箱的储物柜。这一次，箱子里有满满的百元钞，还有写着“下一份工作的预付款”的纸条……, 英语 / 法语 / 意大利语,229分钟(导演剪辑版),美国往事 Once Upon a Time in America,https://movie.douban.com/subject/1292262/,,"1984-02-17(波士顿首映),1984-09-28(意大利)",9.2,Sat Apr  2 19:32:16 2022,"皮耶罗·德·贝纳迪,莱奥纳多·本韦努蒂,弗兰科·奥卡利,恩里科·梅迪欧力,弗兰科·费里尼,赛尔乔·莱昂内",1984
"莱昂纳多·迪卡普里奥,马克·鲁弗洛,本·金斯利,马克斯·冯·叙多夫,米歇尔·威廉姆斯,艾米莉·莫迪默,派翠西娅·克拉克森,杰基·厄尔·哈利,泰德·拉文,约翰·卡洛·林奇,伊莱亚斯·科泰斯,罗宾·巴特利特,克里斯托弗·邓汉,约瑟夫·斯科拉", 不赦岛(港) / 隔离岛(台) / 孤岛疑云 / 荒岛追凶 / 孤岛恐慌 / 关门岛 / 孤岛 / 艾什克里夫,"剧情,悬疑,惊悚", 美国,马丁·斯科塞斯, tt1130884,, 英语 / 德语,138 分钟,禁闭岛 Shutter Island,https://movie.douban.com/subject/2334904/,,"2010-02-13(柏林电影节),2010-02-19(美国)",8.8,Sat Apr  2 19:32:21 2022,"莱塔·卡罗格里迪斯,丹尼斯·勒翰",2010
"休·杰克曼,克里斯蒂安·贝尔,迈克尔·凯恩,丽贝卡·豪尔,斯嘉丽·约翰逊,大卫·鲍伊,安迪·瑟金斯,派珀·佩拉博,萨曼塔·马霍林,丹尼尔·戴维斯,吉姆·皮多克,克里斯托弗·尼姆,马克·瑞安,罗杰·里斯,杰米·哈里斯,罗恩·帕金斯,瑞奇·杰,安东尼·德·马克,冀朝理", 死亡魔法(港) / 顶尖对决(台) / 魔高一丈 / 魔道争锋,"剧情,悬疑,惊悚", 英国 / 美国,克里斯托弗·诺兰, tt0482571,, 英语,130分钟,致命魔术 The Prestige,https://movie.douban.com/subject/1780330/,,"2006-10-17(罗马电影节),2006-10-20(美国)",8.9,Sat Apr  2 19:32:24 2022,"乔纳森·诺兰,克里斯托弗·诺兰,克里斯托弗·普瑞丝特",2006
"Richard O'Barry,路易·西霍尤斯,Hardy Jones,Michael Illiff,Joji Morishita,Ian Campbell,Paul Watson,Doug DeMaster,Dave Rastovich,Charles Hambleton,Hayato Sakurai,Mandy-Rae Cruikshank,Kirk Krack,伊莎贝尔·卢卡斯,海顿·潘妮蒂尔", 血色海湾(台) / 海湾 / 海湾屠场 / 海湾峡谷 / The Rising,纪录片, 美国,路易·西霍尤斯, tt1313104,, 英语 / 日语,92分钟,海豚湾 The Cove,https://movie.douban.com/subject/3442220/,,2009-07-31(美国),9.3,Sat Apr  2 19:32:28 2022,马克·蒙雷,2009
"朱迪·福斯特,安东尼·霍普金斯,斯科特·格伦,安东尼·希尔德,布鲁克·史密斯,卡斯·莱蒙斯,弗兰基·费森,泰德·拉文,崔西·沃特,丹·巴特勒,达拉",,"剧情,惊悚,犯罪", 美国,乔纳森·戴米, tt0102926,, 英语,118分钟,沉默的羔羊 The Silence of the Lambs,https://movie.douban.com/subject/1293544/,,1991-02-14(美国),8.9,Sat Apr  2 19:32:32 2022,"托马斯·哈里斯,泰德·塔里",1991
"丹尼尔·雷德克里夫,艾玛·沃森,鲁伯特·格林特,海伦娜·伯翰·卡特,拉尔夫·费因斯,艾伦·瑞克曼,玛吉·史密斯,汤姆·费尔顿,邦妮·怀特,朱丽·沃特斯,迈克尔·刚本,伊文娜·林奇,多姆纳尔·格里森,克蕾曼丝·波西,詹森·艾萨克,海伦·麦克洛瑞,马修·刘易斯,梁佩诗,约翰·赫特,大卫·休里斯,加里·奥德曼,吉姆·布劳德本特,艾玛·汤普森,娜塔丽·特纳,蒂莫西·斯波,大卫·布拉德利,罗彼·考特拉尼,凯莉·麦克唐纳,塞伦·希德", 哈利波特7：死神的圣物2(港/台) / 哈利·波特与死圣(下) / 哈7(下) / 哈利·波特大结局,"奇幻,冒险", 美国 / 英国,大卫·叶茨, tt1201607,, 英语,130分钟,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,https://movie.douban.com/subject/3011235/,https://site.douban.com/108361/,"2011-08-04(中国大陆),2011-07-15(美国)",8.9,Sat Apr  2 19:32:34 2022,"史蒂夫·克洛夫斯,J. K. 罗琳",2011
"维果·莫腾森,马赫沙拉·阿里,琳达·卡德里尼,塞巴斯蒂安·马尼斯科,迪米特·D·马里诺夫,迈克·哈顿,P·J·伯恩,乔·柯蒂斯,玛姬·尼克松,冯·刘易斯,乔恩·索特兰,唐·斯达克,安东尼·曼加诺,保罗·斯隆,珍娜·劳伦索,肯尼斯·以色列,伊克博·塞巴,尼克·瓦莱隆加,大卫·安,迈克·切罗内,杰拉尔丁·辛格,马丁·巴特斯·布拉德福德,格拉伦·布莱恩特·班克斯,汤姆·维图,夏恩·帕特洛,丹尼斯·W·霍尔,吉姆·克洛克,戴恩·罗兹,布赖恩·斯特帕尼克,乔恩·迈克尔·戴维斯,布莱恩·库瑞,托尼亚·马尔多纳多", 绿簿旅友(港) / 幸福绿皮书(台) / 绿书,"剧情,喜剧,音乐,传记", 美国 / 中国大陆,彼得·法雷里, tt6966692,, 英语 / 意大利语 / 俄语 / 德语,130分钟,绿皮书 Green Book,https://movie.douban.com/subject/27060077/,,"2019-03-01(中国大陆),2018-09-11(多伦多电影节),2018-11-16(美国)",8.9,Sat Apr  2 19:32:43 2022,"尼克·瓦莱隆加,布莱恩·库瑞,彼得·法雷里",2018
